heading,x_sim,y_sim,dist,s
4.440892098500626e-16,106.85068972732753,3.5,0.2254757829631302,107.10099454707401
2.220446049250313e-16,107.07616551029068,3.500000000000001,0.2254757829631444,107.32647033003715
-4.440892098500626e-16,107.30164129325377,3.5000000000000004,0.22547578296308757,107.55194611300024
-4.440892098500626e-16,107.52711707621688,3.5,0.225475782963116,107.77742189596336
0.0,107.75259285918,3.4999999999999996,0.225475782963116,108.00289767892647
0.0,107.9780686421431,3.5,0.22547578296310178,108.22837346188957
-2.220446049250313e-16,108.20354442510619,3.4999999999999996,0.22547578296308757,108.45384924485266
1.1102230246251565e-15,108.42902020806933,3.4999999999999996,0.2254757829631444,108.6793250278158
-4.440892098500626e-16,108.65449599103246,3.5000000000000018,0.2254757829631302,108.90480081077894
-8.881784197001252e-16,108.87997177399558,3.4999999999999987,0.225475782963116,109.13027659374205
8.881784197001252e-16,109.10544755695867,3.5,0.22547578296308757,109.35575237670514
0.0,109.33092333992181,3.5000000000000004,0.2254757829631444,109.58122815966829
-4.440892098500626e-16,109.5563991228849,3.5,0.22547578296308757,109.80670394263137
2.220446049250313e-16,109.781874905848,3.4999999999999996,0.22547578296310178,110.03217972559447
4.440892098500626e-16,110.00735068881114,3.5000000000000004,0.2254757829631444,110.25765550855762
-4.440892098500626e-16,110.23282647177427,3.5000000000000004,0.2254757829631302,110.48313129152075
-2.220446049250313e-16,110.45830225473733,3.4999999999999996,0.22547578296305915,110.70860707448381
0.0,110.6837780377005,3.5,0.22547578296317283,110.93408285744698
-2.220446049250313e-16,110.90925382066357,3.4999999999999996,0.22547578296305915,111.15955864041004
4.440892098500626e-16,111.13472960362672,3.4999999999999996,0.22547578296315862,111.3850344233732
2.220446049250313e-16,111.36020538658984,3.5000000000000004,0.225475782963116,111.61051020633631
0.0,111.58568116955297,3.5,0.2254757829631302,111.83598598929945
0.0,111.81115695251607,3.5000000000000004,0.22547578296310178,112.06146177226255
2.220446049250313e-16,112.03663273547919,3.5,0.225475782963116,112.28693755522566
2.220446049250313e-16,112.2621085184423,3.500000000000001,0.225475782963116,112.51241333818878
0.0,112.48758430140542,3.5000000000000004,0.225475782963116,112.7378891211519
-2.220446049250313e-16,112.71306008436854,3.500000000000001,0.225475782963116,112.96336490411501
-8.881784197001252e-16,112.93853586733164,3.5,0.22547578296310178,113.18884068707811
-4.440892098500626e-16,113.16401165029473,3.499999999999999,0.22547578296308757,113.4143164700412
4.440892098500626e-16,113.38948743325786,3.499999999999999,0.2254757829631302,113.63979225300433
4.440892098500626e-16,113.614963216221,3.5,0.2254757829631444,113.86526803596747
6.661338147750939e-16,113.84043899918412,3.5,0.225475782963116,114.09074381893059
8.881784197001252e-16,114.06591478214729,3.5000000000000013,0.22547578296317283,114.31621960189376
-4.440892098500626e-16,114.29139056511036,3.5000000000000018,0.22547578296307336,114.54169538485684
-8.881784197001252e-16,114.51686634807344,3.5000000000000004,0.22547578296307336,114.76717116781991
2.220446049250313e-16,114.74234213103657,3.5,0.2254757829631302,114.99264695078304
2.220446049250313e-16,114.9678179139997,3.500000000000001,0.2254757829631302,115.21812273374617
-4.440892098500626e-16,115.19329369696281,3.5000000000000004,0.225475782963116,115.44359851670929
-4.440892098500626e-16,115.4187694799259,3.5,0.22547578296308757,115.66907429967237
-2.220446049250313e-16,115.644245262889,3.4999999999999996,0.22547578296310178,115.89455008263548
6.661338147750939e-16,115.86972104585213,3.4999999999999996,0.2254757829631302,116.1200258655986
2.220446049250313e-16,116.09519682881528,3.500000000000001,0.2254757829631444,116.34550164856175
-4.440892098500626e-16,116.32067261177835,3.5,0.22547578296307336,116.57097743152482
0.0,116.54614839474148,3.5,0.2254757829631302,116.79645321448795
0.0,116.77162417770458,3.5,0.22547578296310178,117.02192899745106
-2.220446049250313e-16,116.9970999606677,3.5,0.225475782963116,117.24740478041417
2.220446049250313e-16,117.22257574363081,3.4999999999999996,0.225475782963116,117.47288056337729
6.661338147750939e-16,117.44805152659399,3.5000000000000004,0.22547578296317283,117.69835634634046
2.220446049250313e-16,117.67352730955707,3.500000000000001,0.22547578296308757,117.92383212930355
-8.881784197001252e-16,117.89900309252019,3.500000000000001,0.225475782963116,118.14930791226666
-6.661338147750939e-16,118.12447887548329,3.499999999999999,0.22547578296310178,118.37478369522977
2.220446049250313e-16,118.34995465844639,3.4999999999999996,0.22547578296310178,118.60025947819287
0.0,118.57543044140952,3.4999999999999996,0.2254757829631302,118.825735261156
8.881784197001252e-16,118.80090622437264,3.4999999999999996,0.225475782963116,119.05121104411911
6.661338147750939e-16,119.02638200733578,3.5000000000000013,0.2254757829631444,119.27668682708226
-8.881784197001252e-16,119.25185779029891,3.500000000000001,0.2254757829631302,119.50216261004539
-8.881784197001252e-16,119.47733357326199,3.4999999999999996,0.22547578296307336,119.72763839300846
6.661338147750939e-16,119.70280935622506,3.499999999999999,0.22547578296307336,119.95311417597154
6.661338147750939e-16,119.92828513918825,3.500000000000001,0.22547578296318704,120.17858995893472
-6.661338147750939e-16,120.15376092215133,3.5000000000000004,0.22547578296308757,120.40406574189781
-2.220446049250313e-16,120.37923670511448,3.4999999999999996,0.2254757829631444,120.62954152486095
6.661338147750939e-16,120.60471248807758,3.5,0.22547578296310178,120.85501730782406
0.0,120.83018827104068,3.500000000000001,0.22547578296310178,121.08049309078716
-6.661338147750939e-16,121.05566405400381,3.5,0.2254757829631302,121.30596887375029
-6.661338147750939e-16,121.28113983696689,3.4999999999999996,0.22547578296307336,121.53144465671336
4.440892098500626e-16,121.50661561993002,3.4999999999999987,0.2254757829631302,121.75692043967649
6.661338147750939e-16,121.73209140289313,3.5000000000000004,0.225475782963116,121.98239622263961
-2.220446049250313e-16,121.95756718585625,3.5,0.225475782963116,122.20787200560272
2.220446049250313e-16,122.18304296881935,3.5,0.22547578296310178,122.43334778856583
4.440892098500626e-16,122.4085187517825,3.5000000000000004,0.2254757829631444,122.65882357152897
0.0,122.63399453474565,3.500000000000001,0.22547578296315862,122.88429935449213
-6.661338147750939e-16,122.85947031770874,3.5000000000000004,0.22547578296308757,123.10977513745522
-2.220446049250313e-16,123.08494610067186,3.4999999999999996,0.225475782963116,123.33525092041833
0.0,123.31042188363493,3.5,0.22547578296307336,123.5607267033814
-2.220446049250313e-16,123.53589766659807,3.4999999999999996,0.2254757829631444,123.78620248634455
4.440892098500626e-16,123.76137344956116,3.4999999999999996,0.22547578296308757,124.01167826930764
8.881784197001252e-16,123.98684923252432,3.5000000000000004,0.22547578296315862,124.2371540522708
-2.220446049250313e-16,124.21232501548745,3.5000000000000013,0.2254757829631302,124.46262983523393
-6.661338147750939e-16,124.4378007984505,3.5,0.22547578296304494,124.68810561819697
0.0,124.66327658141365,3.5,0.22547578296315862,124.91358140116013
6.661338147750939e-16,124.88875236437674,3.5,0.22547578296308757,125.13905718412322
4.440892098500626e-16,125.1142281473399,3.5000000000000013,0.22547578296315862,125.36453296708638
-8.881784197001252e-16,125.339703930303,3.500000000000001,0.22547578296310178,125.59000875004948
-4.440892098500626e-16,125.56517971326606,3.4999999999999996,0.22547578296305915,125.81548453301254
8.881784197001252e-16,125.7906554962292,3.5,0.2254757829631444,126.04096031597568
2.220446049250313e-16,126.01613127919238,3.5000000000000013,0.22547578296317283,126.26643609893885
-8.881784197001252e-16,126.24160706215547,3.5000000000000004,0.22547578296308757,126.49191188190194
0.0,126.46708284511855,3.4999999999999996,0.22547578296308757,126.71738766486503
2.220446049250313e-16,126.69255862808166,3.5000000000000004,0.22547578296310178,126.94286344782813
0.0,126.91803441104483,3.5,0.22547578296317283,127.1683392307913
0.0,127.14351019400794,3.5000000000000004,0.225475782963116,127.39381501375442
2.220446049250313e-16,127.36898597697103,3.5,0.22547578296308757,127.61929079671751
0.0,127.59446175993419,3.500000000000001,0.22547578296315862,127.84476657968067
0.0,127.81993754289729,3.5,0.22547578296310178,128.07024236264377
2.220446049250313e-16,128.04541332586044,3.500000000000001,0.2254757829631444,128.2957181456069
-2.220446049250313e-16,128.27088910882358,3.5000000000000004,0.2254757829631444,128.52119392857006
-1.1102230246251565e-15,128.4963648917866,3.5000000000000004,0.22547578296303072,128.7466697115331
-4.440892098500626e-16,128.72184067474967,3.4999999999999982,0.22547578296305915,128.97214549449615
1.1102230246251565e-15,128.94731645771282,3.4999999999999996,0.2254757829631444,129.1976212774593
8.881784197001252e-16,129.172792240676,3.5000000000000004,0.22547578296317283,129.42309706042246
-2.220446049250313e-16,129.3982680236391,3.5000000000000013,0.225475782963116,129.64857284338558
-4.440892098500626e-16,129.62374380660222,3.5,0.225475782963116,129.8740486263487
-2.220446049250313e-16,129.8492195895653,3.5000000000000004,0.22547578296308757,130.09952440931178
-6.661338147750939e-16,130.0746953725284,3.4999999999999996,0.22547578296308757,130.32500019227487
4.440892098500626e-16,130.30017115549154,3.499999999999999,0.2254757829631444,130.55047597523802
2.220446049250313e-16,130.52564693845468,3.5000000000000004,0.2254757829631444,130.77595175820116
-4.440892098500626e-16,130.75112272141774,3.4999999999999996,0.22547578296305915,131.00142754116422
2.220446049250313e-16,130.97659850438086,3.4999999999999996,0.225475782963116,131.22690332412733
6.661338147750939e-16,131.202074287344,3.5,0.2254757829631444,131.45237910709048
-2.220446049250313e-16,131.42755007030718,3.500000000000001,0.22547578296317283,131.67785489005365
4.440892098500626e-16,131.65302585327024,3.4999999999999996,0.22547578296305915,131.9033306730167
4.440892098500626e-16,131.8785016362334,3.5000000000000018,0.22547578296317283,132.12880645597988
-6.661338147750939e-16,132.10397741919644,3.5000000000000004,0.22547578296303072,132.35428223894291
-2.220446049250313e-16,132.32945320215958,3.5000000000000004,0.2254757829631444,132.57975802190606
2.220446049250313e-16,132.55492898512267,3.5,0.22547578296308757,132.80523380486915
6.661338147750939e-16,132.78040476808584,3.500000000000001,0.22547578296317283,133.03070958783232
2.220446049250313e-16,133.0058805510489,3.5000000000000013,0.22547578296305915,133.25618537079538
-2.220446049250313e-16,133.23135633401208,3.5000000000000013,0.22547578296317283,133.48166115375855
-6.661338147750939e-16,133.45683211697516,3.500000000000001,0.22547578296308757,133.70713693672164
-8.881784197001252e-16,133.68230789993828,3.5,0.225475782963116,133.93261271968476
4.440892098500626e-16,133.9077836829014,3.499999999999999,0.225475782963116,134.15808850264787
6.661338147750939e-16,134.1332594658645,3.500000000000001,0.225475782963116,134.383564285611
-2.220446049250313e-16,134.35873524882768,3.5000000000000004,0.22547578296317283,134.60904006857416
-2.220446049250313e-16,134.58421103179074,3.5000000000000004,0.22547578296305915,134.83451585153722
0.0,134.80968681475383,3.5,0.22547578296308757,135.0599916345003
4.440892098500626e-16,135.03516259771695,3.5000000000000004,0.225475782963116,135.28546741746342
0.0,135.2606383806801,3.500000000000001,0.2254757829631444,135.51094320042657
-6.661338147750939e-16,135.4861141636432,3.5000000000000004,0.225475782963116,135.73641898338968
0.0,135.7115899466063,3.4999999999999996,0.22547578296308757,135.96189476635277
6.661338147750939e-16,135.93706572956944,3.5000000000000004,0.2254757829631444,136.18737054931592
2.220446049250313e-16,136.16254151253258,3.500000000000001,0.2254757829631444,136.41284633227906
-4.440892098500626e-16,136.38801729549567,3.500000000000001,0.22547578296308757,136.63832211524215
-2.220446049250313e-16,136.61349307845876,3.5,0.22547578296308757,136.86379789820523
0.0,136.83896886142193,3.5000000000000004,0.22547578296317283,137.0892736811684
0.0,137.064444644385,3.5,0.22547578296305915,137.31474946413147
0.0,137.28992042734814,3.5000000000000004,0.2254757829631444,137.5402252470946
0.0,137.51539621031122,3.5,0.22547578296308757,137.7657010300577
2.220446049250313e-16,137.7408719932743,3.5000000000000004,0.22547578296308757,137.9911768130208
2.220446049250313e-16,137.9663477762375,3.5000000000000004,0.22547578296320125,138.216652595984
0.0,138.19182355920063,3.500000000000001,0.225475782963116,138.4421283789471
-6.661338147750939e-16,138.41729934216372,3.5000000000000004,0.22547578296308757,138.6676041619102
-2.220446049250313e-16,138.64277512512678,3.4999999999999996,0.22547578296305915,138.89307994487325
0.0,138.8682509080899,3.5,0.225475782963116,139.11855572783637
2.220446049250313e-16,139.09372669105306,3.4999999999999996,0.22547578296317283,139.34403151079954
0.0,139.31920247401618,3.5000000000000004,0.225475782963116,139.56950729376265
0.0,139.5446782569792,3.4999999999999996,0.22547578296303072,139.79498307672569
2.220446049250313e-16,139.77015403994238,3.5000000000000004,0.22547578296317283,140.02045885968886
0.0,139.99562982290547,3.5,0.22547578296308757,140.24593464265195
0.0,140.22110560586864,3.5000000000000004,0.22547578296317283,140.47141042561512
-4.440892098500626e-16,140.44658138883173,3.5,0.22547578296308757,140.6968862085782
2.220446049250313e-16,140.67205717179485,3.4999999999999996,0.225475782963116,140.92236199154132
4.440892098500626e-16,140.89753295475793,3.5000000000000004,0.22547578296308757,141.1478377745044
-2.220446049250313e-16,141.1230087377211,3.5000000000000004,0.22547578296317283,141.37331355746758
-2.220446049250313e-16,141.3484845206842,3.5,0.22547578296308757,141.59878934043067
4.440892098500626e-16,141.57396030364734,3.5,0.2254757829631444,141.82426512339381
2.220446049250313e-16,141.79943608661046,3.500000000000001,0.225475782963116,142.04974090635693
-2.220446049250313e-16,142.02491186957354,3.5000000000000004,0.22547578296308757,142.27521668932002
-2.220446049250313e-16,142.25038765253666,3.5000000000000004,0.225475782963116,142.50069247228313
-4.440892098500626e-16,142.47586343549978,3.5,0.225475782963116,142.72616825524625
2.220446049250313e-16,142.70133921846283,3.4999999999999996,0.22547578296305915,142.9516440382093
4.440892098500626e-16,142.92681500142604,3.5000000000000004,0.22547578296320125,143.1771198211725
-2.220446049250313e-16,143.1522907843891,3.5000000000000004,0.22547578296305915,143.40259560413557
-6.661338147750939e-16,143.37776656735215,3.5,0.22547578296305915,143.62807138709863
2.220446049250313e-16,143.6032423503153,3.499999999999999,0.2254757829631444,143.85354717006177
6.661338147750939e-16,143.82871813327847,3.5000000000000004,0.22547578296317283,144.07902295302495
4.440892098500626e-16,144.0541939162416,3.5000000000000004,0.225475782963116,144.30449873598806
-6.661338147750939e-16,144.27966969920473,3.5000000000000013,0.2254757829631444,144.5299745189512
-4.440892098500626e-16,144.50514548216773,3.499999999999999,0.2254757829630023,144.7554503019142
4.440892098500626e-16,144.73062126513094,3.5000000000000004,0.22547578296320125,144.9809260848774
-4.440892098500626e-16,144.95609704809405,3.5,0.225475782963116,145.20640186784053
6.661338147750939e-16,145.18157283105717,3.4999999999999996,0.225475782963116,145.43187765080364
2.220446049250313e-16,145.4070486140203,3.5000000000000013,0.2254757829631444,145.6573534337668
-8.881784197001252e-16,145.6325243969834,3.5,0.22547578296308757,145.88282921672987
0.0,145.8580001799465,3.4999999999999996,0.22547578296308757,146.10830499969296
4.440892098500626e-16,146.0834759629096,3.5,0.225475782963116,146.33378078265608
2.220446049250313e-16,146.30895174587272,3.5000000000000004,0.225475782963116,146.5592565656192
0.0,146.53442752883586,3.5000000000000004,0.2254757829631444,146.78473234858234
2.220446049250313e-16,146.75990331179898,3.5000000000000004,0.225475782963116,147.01020813154545
-8.881784197001252e-16,146.98537909476218,3.500000000000001,0.22547578296320125,147.23568391450866
-4.440892098500626e-16,147.21085487772518,3.4999999999999987,0.2254757829630023,147.46115969747166
4.440892098500626e-16,147.43633066068827,3.5,0.22547578296308757,147.68663548043475
2.220446049250313e-16,147.6618064436514,3.4999999999999996,0.225475782963116,147.91211126339786
2.220446049250313e-16,147.88728222661453,3.5000000000000004,0.2254757829631444,148.137587046361
-4.440892098500626e-16,148.11275800957765,3.5,0.225475782963116,148.36306282932412
-2.220446049250313e-16,148.33823379254076,3.4999999999999996,0.225475782963116,148.58853861228724
2.220446049250313e-16,148.5637095755038,3.4999999999999996,0.22547578296303072,148.81401439525027
4.440892098500626e-16,148.789185358467,3.5,0.22547578296320125,149.03949017821347
8.881784197001252e-16,149.0146611414301,3.5000000000000004,0.225475782963116,149.26496596117659
-4.440892098500626e-16,149.24013692439325,3.5000000000000018,0.2254757829631444,149.49044174413973
-8.881784197001252e-16,149.46561270735634,3.4999999999999996,0.22547578296308757,149.71591752710282
0.0,149.69108849031946,3.5,0.225475782963116,149.94139331006593
2.220446049250313e-16,149.91656427328255,3.4999999999999996,0.22547578296308757,150.16686909302902
4.440892098500626e-16,150.14204005624572,3.5000000000000004,0.22547578296317283,150.3923448759922
0.0,150.36751583920883,3.5000000000000004,0.225475782963116,150.6178206589553
-6.661338147750939e-16,150.59299162217195,3.5000000000000004,0.225475782963116,150.84329644191843
0.0,150.81846740513504,3.499999999999999,0.22547578296308757,151.0687722248815
4.440892098500626e-16,151.04394318809818,3.5000000000000004,0.2254757829631444,151.29424800784466
2.220446049250313e-16,151.2694189710613,3.5,0.225475782963116,151.51972379080777
-6.661338147750939e-16,151.4948947540244,3.500000000000001,0.22547578296308757,151.74519957377086
-4.440892098500626e-16,151.72037053698745,3.4999999999999987,0.22547578296305915,151.97067535673392
8.881784197001252e-16,151.9458463199506,3.5,0.2254757829631444,152.19615113969706
0.0,152.17132210291376,3.5000000000000004,0.22547578296317283,152.42162692266024
-4.440892098500626e-16,152.39679788587682,3.5,0.22547578296305915,152.6471027056233
4.440892098500626e-16,152.6222736688399,3.4999999999999996,0.22547578296308757,152.87257848858638
2.220446049250313e-16,152.8477494518031,3.500000000000001,0.22547578296320125,153.0980542715496
0.0,153.07322523476617,3.5,0.22547578296305915,153.32353005451264
-2.220446049250313e-16,153.29870101772931,3.500000000000001,0.2254757829631444,153.5490058374758
-2.220446049250313e-16,153.5241768006924,3.4999999999999996,0.22547578296308757,153.77448162043888
2.220446049250313e-16,153.74965258365555,3.5000000000000004,0.2254757829631444,153.99995740340202
4.440892098500626e-16,153.9751283666187,3.5,0.2254757829631444,154.22543318636517
2.220446049250313e-16,154.20060414958178,3.5000000000000013,0.22547578296308757,154.45090896932825
-6.661338147750939e-16,154.42607993254487,3.5000000000000004,0.22547578296308757,154.67638475229134
-2.220446049250313e-16,154.65155571550798,3.5,0.225475782963116,154.90186053525446
0.0,154.87703149847113,3.5,0.2254757829631444,155.1273363182176
2.220446049250313e-16,155.10250728143424,3.5,0.225475782963116,155.35281210118072
4.440892098500626e-16,155.3279830643974,3.5000000000000004,0.2254757829631444,155.57828788414386
-2.220446049250313e-16,155.55345884736045,3.500000000000001,0.22547578296305915,155.80376366710692
-2.220446049250313e-16,155.7789346303236,3.5,0.2254757829631444,156.02923945007007
2.220446049250313e-16,156.00441041328665,3.5000000000000004,0.22547578296305915,156.25471523303312
2.220446049250313e-16,156.22988619624985,3.5000000000000004,0.22547578296320125,156.48019101599633
-4.440892098500626e-16,156.4553619792129,3.500000000000001,0.22547578296305915,156.70566679895938
-2.220446049250313e-16,156.68083776217603,3.4999999999999996,0.225475782963116,156.9311425819225
0.0,156.90631354513914,3.5000000000000004,0.225475782963116,157.15661836488562
2.220446049250313e-16,157.13178932810226,3.4999999999999996,0.225475782963116,157.38209414784873
0.0,157.3572651110654,3.500000000000001,0.2254757829631444,157.60756993081188
-4.440892098500626e-16,157.5827408940285,3.4999999999999996,0.22547578296308757,157.83304571377496
-2.220446049250313e-16,157.80821667699163,3.5,0.2254757829631444,158.0585214967381
4.440892098500626e-16,158.03369245995472,3.499999999999999,0.22547578296308757,158.2839972797012
6.661338147750939e-16,158.25916824291792,3.500000000000001,0.22547578296320125,158.5094730626644
-4.440892098500626e-16,158.48464402588095,3.5000000000000004,0.22547578296303072,158.73494884562743
2.220446049250313e-16,158.71011980884404,3.5,0.22547578296308757,158.96042462859052
8.881784197001252e-16,158.9355955918072,3.500000000000001,0.22547578296317283,159.1859004115537
-2.220446049250313e-16,159.16107137477033,3.5000000000000018,0.225475782963116,159.4113761945168
-8.881784197001252e-16,159.38654715773345,3.5000000000000004,0.225475782963116,159.63685197747992
2.220446049250313e-16,159.61202294069653,3.5,0.22547578296308757,159.862327760443
-4.440892098500626e-16,159.83749872365968,3.500000000000001,0.2254757829631444,160.08780354340615
0.0,160.0629745066227,3.499999999999999,0.22547578296303072,160.31327932636918
6.661338147750939e-16,160.2884502895859,3.500000000000001,0.22547578296320125,160.53875510933239
0.0,160.51392607254903,3.5000000000000004,0.225475782963116,160.7642308922955
-4.440892098500626e-16,160.73940185551217,3.500000000000001,0.2254757829631444,160.98970667525865
-4.440892098500626e-16,160.96487763847514,3.4999999999999996,0.22547578296297388,161.21518245822162
8.881784197001252e-16,161.19035342143835,3.5,0.22547578296320125,161.44065824118482
-4.440892098500626e-16,161.4158292044015,3.5000000000000013,0.2254757829631444,161.66613402414796
-6.661338147750939e-16,161.64130498736455,3.499999999999999,0.22547578296305915,161.89160980711102
6.661338147750939e-16,161.86678077032767,3.5,0.225475782963116,162.11708559007414
2.220446049250313e-16,162.09225655329087,3.5000000000000004,0.22547578296320125,162.34256137303734
2.220446049250313e-16,162.3177323362539,3.5000000000000004,0.22547578296303072,162.56803715600037
4.440892098500626e-16,162.5432081192171,3.500000000000001,0.22547578296320125,162.79351293896357
-4.440892098500626e-16,162.76868390218021,3.5000000000000013,0.225475782963116,163.0189887219267
-6.661338147750939e-16,162.99415968514327,3.5,0.22547578296305915,163.24446450488975
-2.220446049250313e-16,163.2196354681064,3.5,0.225475782963116,163.46994028785286
0.0,163.44511125106945,3.4999999999999996,0.22547578296305915,163.69541607081592
2.220446049250313e-16,163.6705870340326,3.5,0.2254757829631444,163.92089185377907
0.0,163.89606281699577,3.5,0.22547578296317283,164.14636763674224
-2.220446049250313e-16,164.12153859995882,3.5,0.22547578296305915,164.3718434197053
0.0,164.3470143829219,3.4999999999999996,0.22547578296308757,164.5973192026684
4.440892098500626e-16,164.57249016588506,3.5,0.2254757829631444,164.82279498563153
4.440892098500626e-16,164.79796594884823,3.5000000000000004,0.22547578296317283,165.0482707685947
2.220446049250313e-16,165.0234417318113,3.500000000000001,0.22547578296305915,165.27374655155776
-4.440892098500626e-16,165.2489175147745,3.500000000000001,0.22547578296320125,165.49922233452097
-4.440892098500626e-16,165.47439329773752,3.5,0.22547578296303072,165.724698117484
