heading,x_sim,y_sim,dist,s
-4.440892098500626e-16,165.6998690807007,3.5,0.22547578296317283,165.95017390044717
2.220446049250313e-16,165.92534486366372,3.499999999999999,0.22547578296303072,166.1756496834102
6.661338147750939e-16,166.1508206466269,3.5000000000000004,0.22547578296317283,166.40112546637337
-4.440892098500626e-16,166.37629642959,3.5000000000000004,0.225475782963116,166.6266012493365
-4.440892098500626e-16,166.6017722125531,3.4999999999999996,0.22547578296308757,166.85207703229958
2.220446049250313e-16,166.82724799551622,3.4999999999999996,0.225475782963116,167.0775528152627
6.661338147750939e-16,167.0527237784794,3.5,0.22547578296317283,167.30302859822586
0.0,167.27819956144245,3.500000000000001,0.22547578296305915,167.52850438118892
-2.220446049250313e-16,167.5036753444056,3.5,0.2254757829631444,167.75398016415207
4.440892098500626e-16,167.72915112736868,3.5000000000000004,0.22547578296308757,167.97945594711516
-6.661338147750939e-16,167.95462691033185,3.500000000000001,0.22547578296317283,168.20493173007833
-6.661338147750939e-16,168.1801026932949,3.499999999999999,0.22547578296305915,168.4304075130414
4.440892098500626e-16,168.40557847625803,3.4999999999999996,0.225475782963116,168.6558832960045
4.440892098500626e-16,168.63105425922117,3.5,0.2254757829631444,168.88135907896765
2.220446049250313e-16,168.8565300421843,3.5000000000000004,0.225475782963116,169.10683486193076
0.0,169.08200582514743,3.5000000000000004,0.2254757829631444,169.3323106448939
-2.220446049250313e-16,169.30748160811052,3.5000000000000004,0.22547578296308757,169.557786427857
0.0,169.53295739107367,3.5,0.2254757829631444,169.78326221082014
6.661338147750939e-16,169.7584331740367,3.5000000000000004,0.22547578296303072,170.00873799378317
2.220446049250313e-16,169.98390895699987,3.5000000000000013,0.22547578296317283,170.23421377674634
-4.440892098500626e-16,170.209384739963,3.500000000000001,0.2254757829631444,170.4596895597095
-6.661338147750939e-16,170.4348605229261,3.5000000000000004,0.22547578296308757,170.68516534267258
-2.220446049250313e-16,170.66033630588916,3.4999999999999996,0.22547578296305915,170.91064112563564
2.220446049250313e-16,170.8858120888523,3.5,0.2254757829631444,171.13611690859878
2.220446049250313e-16,171.1112878718154,3.5,0.22547578296308757,171.36159269156187
-2.220446049250313e-16,171.33676365477857,3.5000000000000004,0.22547578296317283,171.58706847452504
-4.440892098500626e-16,171.56223943774168,3.4999999999999996,0.225475782963116,171.81254425748816
8.881784197001252e-16,171.78771522070477,3.4999999999999996,0.22547578296308757,172.03802004045124
-2.220446049250313e-16,172.0131910036679,3.5000000000000013,0.2254757829631444,172.2634958234144
-4.440892098500626e-16,172.23866678663097,3.499999999999999,0.22547578296305915,172.48897160637745
2.220446049250313e-16,172.46414256959415,3.5000000000000004,0.22547578296317283,172.71444738934062
-2.220446049250313e-16,172.6896183525572,3.4999999999999996,0.22547578296305915,172.93992317230368
0.0,172.91509413552035,3.5,0.2254757829631444,173.16539895526682
2.220446049250313e-16,173.1405699184834,3.4999999999999996,0.22547578296305915,173.39087473822988
2.220446049250313e-16,173.36604570144655,3.5000000000000004,0.2254757829631444,173.61635052119303
2.220446049250313e-16,173.59152148440975,3.5,0.22547578296320125,173.84182630415623
4.440892098500626e-16,173.81699726737284,3.500000000000001,0.22547578296308757,174.06730208711932
0.0,174.042473050336,3.500000000000001,0.22547578296317283,174.2927778700825
-4.440892098500626e-16,174.26794883329904,3.500000000000001,0.22547578296303072,174.51825365304552
-4.440892098500626e-16,174.49342461626213,3.5,0.22547578296308757,174.7437294360086
-2.220446049250313e-16,174.71890039922525,3.5,0.225475782963116,174.96920521897172
-2.220446049250313e-16,174.94437618218834,3.4999999999999996,0.22547578296308757,175.1946810019348
6.661338147750939e-16,175.16985196515148,3.4999999999999996,0.2254757829631444,175.42015678489796
2.220446049250313e-16,175.39532774811462,3.500000000000001,0.2254757829631444,175.6456325678611
-2.220446049250313e-16,175.62080353107774,3.5,0.225475782963116,175.87110835082422
0.0,175.84627931404088,3.5000000000000004,0.2254757829631444,176.09658413378736
0.0,176.0717550970039,3.5,0.2254757829630023,176.32205991675036
0.0,176.29723087996706,3.5000000000000004,0.22547578296317283,176.54753569971353
-2.220446049250313e-16,176.5227066629302,3.5,0.2254757829631444,176.77301148267668
2.220446049250313e-16,176.74818244589332,3.5,0.225475782963116,176.9984872656398
2.220446049250313e-16,176.97365822885646,3.5000000000000004,0.2254757829631444,177.22396304860294
0.0,177.19913401181955,3.5000000000000004,0.22547578296308757,177.44943883156603
-4.440892098500626e-16,177.42460979478264,3.5000000000000004,0.22547578296308757,177.67491461452911
-6.661338147750939e-16,177.65008557774573,3.4999999999999996,0.22547578296308757,177.9003903974922
2.220446049250313e-16,177.87556136070884,3.499999999999999,0.225475782963116,178.12586618045532
8.881784197001252e-16,178.10103714367202,3.5,0.22547578296317283,178.3513419634185
0.0,178.32651292663516,3.500000000000001,0.2254757829631444,178.57681774638164
-1.3322676295501878e-15,178.55198870959828,3.5,0.225475782963116,178.80229352934475
0.0,178.77746449256125,3.4999999999999982,0.22547578296297388,179.02776931230773
1.1102230246251565e-15,179.00294027552442,3.5,0.22547578296317283,179.2532450952709
0.0,179.22841605848762,3.5000000000000004,0.22547578296320125,179.4787208782341
2.220446049250313e-16,179.4538918414507,3.5,0.22547578296308757,179.7041966611972
0.0,179.67936762441386,3.500000000000001,0.2254757829631444,179.92967244416033
-6.661338147750939e-16,179.90484340737692,3.5,0.22547578296305915,180.1551482271234
4.440892098500626e-16,180.13031919033995,3.4999999999999996,0.22547578296303072,180.38062401008642
8.881784197001252e-16,180.35579497330326,3.500000000000001,0.22547578296331494,180.60609979304974
4.440892098500626e-16,180.5812707562663,3.5000000000000013,0.22547578296303072,180.83157557601277
-6.661338147750939e-16,180.8067465392294,3.5000000000000018,0.225475782963116,181.05705135897588
-8.881784197001252e-16,181.03222232219252,3.5,0.225475782963116,181.282527141939
-2.220446049250313e-16,181.25769810515558,3.5,0.22547578296305915,181.50800292490206
0.0,181.48317388811873,3.4999999999999996,0.2254757829631444,181.7334787078652
8.881784197001252e-16,181.70864967108184,3.5,0.225475782963116,181.95895449082832
-2.220446049250313e-16,181.934125454045,3.5000000000000013,0.2254757829631444,182.18443027379146
-6.661338147750939e-16,182.15960123700805,3.4999999999999996,0.22547578296305915,182.40990605675452
4.440892098500626e-16,182.3850770199712,3.5,0.2254757829631444,182.63538183971767
0.0,182.6105528029343,3.5000000000000004,0.225475782963116,182.86085762268078
-2.220446049250313e-16,182.83602858589745,3.5,0.2254757829631444,183.08633340564393
-6.661338147750939e-16,183.06150436886054,3.5,0.22547578296308757,183.31180918860701
2.220446049250313e-16,183.28698015182357,3.4999999999999987,0.22547578296303072,183.53728497157005
8.881784197001252e-16,183.51245593478683,3.5000000000000004,0.2254757829632581,183.7627607545333
2.220446049250313e-16,183.7379317177499,3.5000000000000004,0.22547578296305915,183.98823653749636
2.220446049250313e-16,183.963407500713,3.500000000000001,0.225475782963116,184.21371232045948
-6.661338147750939e-16,184.18888328367612,3.500000000000001,0.225475782963116,184.4391881034226
-4.440892098500626e-16,184.4143590666392,3.4999999999999996,0.22547578296308757,184.66466388638568
0.0,184.63983484960238,3.5,0.22547578296317283,184.89013966934886
0.0,184.86531063256544,3.4999999999999996,0.22547578296305915,185.1156154523119
2.220446049250313e-16,185.09078641552853,3.5,0.22547578296308757,185.341091235275
4.440892098500626e-16,185.3162621984917,3.5,0.22547578296317283,185.56656701823817
4.440892098500626e-16,185.54173798145487,3.500000000000001,0.22547578296317283,185.79204280120135
0.0,185.767213764418,3.500000000000001,0.225475782963116,186.01751858416446
-4.440892098500626e-16,185.9926895473811,3.500000000000001,0.225475782963116,186.24299436712758
-4.440892098500626e-16,186.21816533034416,3.5,0.22547578296305915,186.46847015009064
2.220446049250313e-16,186.4436411133073,3.5,0.2254757829631444,186.69394593305378
6.661338147750939e-16,186.66911689627045,3.5000000000000004,0.2254757829631444,186.91942171601693
2.220446049250313e-16,186.89459267923354,3.5000000000000013,0.22547578296308757,187.14489749898001
-4.440892098500626e-16,187.12006846219666,3.500000000000001,0.225475782963116,187.37037328194313
-2.220446049250313e-16,187.34554424515977,3.5000000000000004,0.225475782963116,187.59584906490625
0.0,187.5710200281228,3.5000000000000004,0.22547578296303072,187.82132484786928
0.0,187.79649581108595,3.5000000000000004,0.2254757829631444,188.04680063083242
-6.661338147750939e-16,188.0219715940491,3.5000000000000004,0.2254757829631444,188.27227641379557
0.0,188.24744737701215,3.499999999999999,0.22547578296305915,188.49775219675863
6.661338147750939e-16,188.47292315997532,3.5000000000000004,0.22547578296317283,188.7232279797218
-2.220446049250313e-16,188.6983989429384,3.5000000000000004,0.22547578296308757,188.9487037626849
-2.220446049250313e-16,188.9238747259015,3.5,0.22547578296308757,189.17417954564797
4.440892098500626e-16,189.14935050886467,3.5,0.22547578296317283,189.39965532861115
0.0,189.37482629182784,3.500000000000001,0.22547578296317283,189.62513111157432
-4.440892098500626e-16,189.60030207479087,3.5,0.22547578296303072,189.85060689453735
2.220446049250313e-16,189.82577785775405,3.5,0.22547578296317283,190.07608267750052
4.440892098500626e-16,190.05125364071705,3.5000000000000004,0.2254757829630023,190.30155846046353
4.440892098500626e-16,190.27672942368025,3.500000000000001,0.22547578296320125,190.52703424342673
0.0,190.50220520664337,3.5000000000000013,0.225475782963116,190.75251002638984
-6.661338147750939e-16,190.72768098960654,3.500000000000001,0.22547578296317283,190.97798580935302
-8.881784197001252e-16,190.95315677256957,3.5,0.22547578296303072,191.20346159231605
2.220446049250313e-16,191.17863255553263,3.499999999999999,0.22547578296305915,191.4289373752791
2.220446049250313e-16,191.40410833849586,3.5000000000000004,0.22547578296322968,191.65441315824233
0.0,191.62958412145892,3.4999999999999996,0.22547578296305915,191.8798889412054
2.220446049250313e-16,191.85505990442206,3.5000000000000004,0.2254757829631444,192.10536472416854
-2.220446049250313e-16,192.08053568738515,3.5,0.22547578296308757,192.33084050713163
0.0,192.3060114703483,3.5,0.2254757829631444,192.55631629009477
2.220446049250313e-16,192.5314872533114,3.5,0.225475782963116,192.7817920730579
6.661338147750939e-16,192.7569630362745,3.5000000000000004,0.22547578296308757,193.00726785602097
-6.661338147750939e-16,192.9824388192377,3.5000000000000013,0.22547578296320125,193.23274363898418
-6.661338147750939e-16,193.20791460220067,3.499999999999999,0.22547578296297388,193.45821942194715
2.220446049250313e-16,193.43339038516385,3.5,0.22547578296317283,193.68369520491032
0.0,193.65886616812702,3.4999999999999996,0.22547578296317283,193.9091709878735
0.0,193.88434195109008,3.5,0.22547578296305915,194.13464677083655
4.440892098500626e-16,194.1098177340532,3.4999999999999996,0.225475782963116,194.36012255379967
2.220446049250313e-16,194.3352935170163,3.500000000000001,0.225475782963116,194.58559833676279
0.0,194.56076929997946,3.5,0.2254757829631444,194.81107411972593
0.0,194.78624508294257,3.500000000000001,0.225475782963116,195.03654990268905
-6.661338147750939e-16,195.01172086590563,3.5,0.22547578296305915,195.2620256856521
2.220446049250313e-16,195.23719664886875,3.4999999999999996,0.225475782963116,195.48750146861522
4.440892098500626e-16,195.46267243183192,3.5000000000000004,0.22547578296317283,195.7129772515784
-4.440892098500626e-16,195.68814821479504,3.5000000000000004,0.225475782963116,195.9384530345415
-4.440892098500626e-16,195.9136239977581,3.4999999999999996,0.22547578296305915,196.16392881750457
6.661338147750939e-16,196.13909978072118,3.4999999999999996,0.22547578296308757,196.38940460046766
6.661338147750939e-16,196.36457556368435,3.500000000000001,0.22547578296317283,196.61488038343083
-2.220446049250313e-16,196.59005134664747,3.500000000000001,0.225475782963116,196.84035616639395
-4.440892098500626e-16,196.81552712961062,3.5000000000000004,0.2254757829631444,197.0658319493571
-2.220446049250313e-16,197.04100291257373,3.5,0.225475782963116,197.2913077323202
-2.220446049250313e-16,197.26647869553688,3.5,0.2254757829631444,197.51678351528335
2.220446049250313e-16,197.49195447849988,3.4999999999999996,0.2254757829630023,197.74225929824635
6.661338147750939e-16,197.71743026146302,3.5000000000000004,0.2254757829631444,197.9677350812095
-2.220446049250313e-16,197.94290604442625,3.500000000000001,0.22547578296322968,198.19321086417273
-4.440892098500626e-16,198.16838182738928,3.5,0.22547578296303072,198.41868664713576
0.0,198.39385761035234,3.5,0.22547578296305915,198.64416243009882
0.0,198.61933339331554,3.5,0.22547578296320125,198.86963821306202
-2.220446049250313e-16,198.84480917627863,3.5,0.22547578296308757,199.0951139960251
2.220446049250313e-16,199.0702849592417,3.4999999999999996,0.22547578296305915,199.32058977898816
4.440892098500626e-16,199.2957607422049,3.5000000000000004,0.22547578296320125,199.54606556195137
-8.881784197001252e-16,199.52123652516804,3.5000000000000004,0.2254757829631444,199.7715413449145
-2.220446049250313e-16,199.74671230813104,3.4999999999999987,0.2254757829630023,199.9970171278775
4.440892098500626e-16,199.97218809109418,3.5,0.2254757829631444,200.22249291084066
4.440892098500626e-16,200.1976638740573,3.4999999999999996,0.225475782963116,200.44796869380377
6.661338147750939e-16,200.4231396570205,3.500000000000001,0.22547578296320125,200.67344447676697
-4.440892098500626e-16,200.64861543998362,3.500000000000001,0.225475782963116,200.8989202597301
-8.881784197001252e-16,200.87409122294667,3.5,0.22547578296305915,201.12439604269315
4.440892098500626e-16,201.09956700590968,3.499999999999999,0.2254757829630023,201.34987182565615
4.440892098500626e-16,201.32504278887288,3.500000000000001,0.22547578296320125,201.57534760861935
2.220446049250313e-16,201.55051857183602,3.5,0.2254757829631444,201.8008233915825
-2.220446049250313e-16,201.77599435479914,3.5000000000000013,0.225475782963116,202.0262991745456
-4.440892098500626e-16,202.00147013776223,3.4999999999999996,0.22547578296308757,202.2517749575087
-2.220446049250313e-16,202.2269459207253,3.5000000000000004,0.22547578296308757,202.4772507404718
2.220446049250313e-16,202.45242170368843,3.499999999999999,0.225475782963116,202.7027265234349
8.881784197001252e-16,202.67789748665166,3.500000000000001,0.22547578296322968,202.92820230639813
-6.661338147750939e-16,202.90337326961472,3.500000000000001,0.22547578296305915,203.1536780893612
-6.661338147750939e-16,203.1288490525778,3.4999999999999996,0.22547578296308757,203.37915387232428
4.440892098500626e-16,203.35432483554087,3.4999999999999996,0.22547578296305915,203.60462965528734
2.220446049250313e-16,203.57980061850407,3.5000000000000004,0.22547578296320125,203.83010543825054
-4.440892098500626e-16,203.80527640146713,3.5,0.22547578296305915,204.0555812212136
-2.220446049250313e-16,204.0307521844303,3.4999999999999996,0.22547578296317283,204.28105700417677
6.661338147750939e-16,204.25622796739333,3.4999999999999996,0.22547578296303072,204.5065327871398
2.220446049250313e-16,204.48170375035656,3.500000000000001,0.22547578296322968,204.73200857010303
-2.220446049250313e-16,204.70717953331962,3.5,0.22547578296305915,204.9574843530661
0.0,204.93265531628276,3.5000000000000004,0.2254757829631444,205.18296013602924
0.0,205.1581310992459,3.5,0.2254757829631444,205.40843591899238
2.220446049250313e-16,205.38360688220897,3.5000000000000004,0.22547578296305915,205.63391170195544
0.0,205.60908266517208,3.5000000000000004,0.225475782963116,205.85938748491856
-2.220446049250313e-16,205.83455844813514,3.5000000000000004,0.22547578296305915,206.08486326788162
0.0,206.06003423109826,3.5,0.225475782963116,206.31033905084473
4.440892098500626e-16,206.28551001406143,3.5000000000000004,0.22547578296317283,206.5358148338079
-4.440892098500626e-16,206.51098579702455,3.500000000000001,0.225475782963116,206.76129061677102
-4.440892098500626e-16,206.73646157998766,3.4999999999999996,0.225475782963116,206.98676639973414
-2.220446049250313e-16,206.96193736295083,3.5,0.22547578296317283,207.2122421826973
0.0,207.18741314591387,3.499999999999999,0.22547578296303072,207.43771796566034
2.220446049250313e-16,207.412888928877,3.5,0.2254757829631444,207.66319374862348
0.0,207.6383647118401,3.4999999999999996,0.22547578296308757,207.88866953158657
2.220446049250313e-16,207.8638404948032,3.5,0.225475782963116,208.1141453145497
2.220446049250313e-16,208.08931627776633,3.5,0.225475782963116,208.3396210975128
0.0,208.3147920607295,3.5000000000000004,0.22547578296317283,208.56509688047598
2.220446049250313e-16,208.54026784369253,3.5,0.22547578296303072,208.790572663439
4.440892098500626e-16,208.7657436266557,3.500000000000001,0.22547578296317283,209.01604844640218
-6.661338147750939e-16,208.9912194096188,3.500000000000001,0.22547578296308757,209.24152422936527
-2.220446049250313e-16,209.2166951925819,3.4999999999999996,0.225475782963116,209.46700001232838
2.220446049250313e-16,209.44217097554503,3.5000000000000004,0.225475782963116,209.6924757952915
0.0,209.66764675850817,3.5,0.2254757829631444,209.91795157825464
2.220446049250313e-16,209.89312254147129,3.5000000000000004,0.225475782963116,210.14342736121776
0.0,210.11859832443443,3.5000000000000004,0.2254757829631444,210.3689031441809
-6.661338147750939e-16,210.34407410739755,3.5000000000000004,0.225475782963116,210.59437892714402
-2.220446049250313e-16,210.56954989036058,3.499999999999999,0.22547578296303072,210.81985471010705
4.440892098500626e-16,210.79502567332375,3.5,0.22547578296317283,211.04533049307022
-2.220446049250313e-16,211.0205014562868,3.5,0.22547578296305915,211.27080627603328
4.440892098500626e-16,211.24597723924992,3.4999999999999996,0.225475782963116,211.4962820589964
4.440892098500626e-16,211.47145302221313,3.500000000000001,0.22547578296320125,211.7217578419596
0.0,211.6969288051762,3.5000000000000004,0.22547578296308757,211.9472336249227
-6.661338147750939e-16,211.92240458813936,3.500000000000001,0.2254757829631444,212.17270940788583
-6.661338147750939e-16,212.1478803711024,3.499999999999999,0.22547578296303072,212.39818519084886
0.0,212.37335615406556,3.4999999999999996,0.22547578296317283,212.62366097381204
6.661338147750939e-16,212.59883193702865,3.499999999999999,0.22547578296308757,212.84913675677512
4.440892098500626e-16,212.82430771999182,3.500000000000001,0.22547578296317283,213.0746125397383
-4.440892098500626e-16,213.04978350295485,3.5,0.22547578296303072,213.30008832270133
0.0,213.2752592859179,3.5,0.22547578296305915,213.5255641056644
0.0,213.50073506888114,3.5,0.22547578296322968,213.75103988862762
4.440892098500626e-16,213.72621085184426,3.5,0.225475782963116,213.97651567159073
-2.220446049250313e-16,213.95168663480737,3.500000000000001,0.225475782963116,214.20199145455385
-6.661338147750939e-16,214.17716241777046,3.4999999999999996,0.22547578296308757,214.42746723751694
2.220446049250313e-16,214.40263820073355,3.4999999999999996,0.22547578296308757,214.65294302048002
6.661338147750939e-16,214.62811398369664,3.5,0.22547578296308757,214.8784188034431
2.220446049250313e-16,214.85358976665987,3.500000000000001,0.22547578296322968,215.10389458640634
-2.220446049250313e-16,215.07906554962292,3.5000000000000004,0.22547578296305915,215.3293703693694
-2.220446049250313e-16,215.304541332586,3.5000000000000004,0.22547578296308757,215.5548461523325
-4.440892098500626e-16,215.53001711554916,3.5,0.2254757829631444,215.78032193529563
0.0,215.7554928985123,3.4999999999999996,0.2254757829631444,216.00579771825878
2.220446049250313e-16,215.98096868147533,3.5,0.22547578296303072,216.2312735012218
2.220446049250313e-16,216.2064444644385,3.5,0.22547578296317283,216.45674928418498
2.220446049250313e-16,216.43192024740173,3.5000000000000004,0.22547578296322968,216.6822250671482
0.0,216.6573960303647,3.5000000000000004,0.22547578296297388,216.90770085011118
-2.220446049250313e-16,216.88287181332788,3.5000000000000004,0.22547578296317283,217.13317663307436
-2.220446049250313e-16,217.108347596291,3.5,0.225475782963116,217.35865241603747
0.0,217.33382337925406,3.5,0.22547578296305915,217.58412819900053
4.440892098500626e-16,217.55929916221714,3.5,0.22547578296308757,217.80960398196362
-4.440892098500626e-16,217.7847749451804,3.500000000000001,0.2254757829632581,218.03507976492688
-4.440892098500626e-16,218.01025072814338,3.499999999999999,0.22547578296297388,218.26055554788985
2.220446049250313e-16,218.23572651110658,3.5,0.22547578296320125,218.48603133085305
4.440892098500626e-16,218.4612022940696,3.4999999999999996,0.22547578296303072,218.71150711381608
6.661338147750939e-16,218.6866780770328,3.500000000000001,0.22547578296320125,218.93698289677928
-6.661338147750939e-16,218.91215385999593,3.500000000000001,0.225475782963116,219.1624586797424
-2.220446049250313e-16,219.13762964295898,3.4999999999999996,0.22547578296305915,219.38793446270546
4.440892098500626e-16,219.36310542592213,3.5000000000000004,0.2254757829631444,219.6134102456686
2.220446049250313e-16,219.58858120888527,3.5000000000000004,0.2254757829631444,219.83888602863175
0.0,219.81405699184842,3.500000000000001,0.2254757829631444,220.0643618115949
-4.440892098500626e-16,220.03953277481145,3.5000000000000004,0.22547578296303072,220.28983759455792
0.0,220.26500855777462,3.5,0.22547578296317283,220.5153133775211
-6.661338147750939e-16,220.49048434073774,3.5000000000000004,0.225475782963116,220.7407891604842
2.220446049250313e-16,220.71596012370077,3.4999999999999987,0.22547578296303072,220.96626494344724
8.881784197001252e-16,220.94143590666394,3.500000000000001,0.22547578296317283,221.19174072641042
-4.440892098500626e-16,221.1669116896271,3.5000000000000004,0.22547578296317283,221.4172165093736
-2.220446049250313e-16,221.3923874725902,3.5,0.22547578296308757,221.64269229233668
0.0,221.6178632555533,3.5,0.22547578296308757,221.86816807529976
-2.220446049250313e-16,221.84333903851635,3.5,0.22547578296305915,222.09364385826282
-2.220446049250313e-16,222.06881482147946,3.4999999999999996,0.225475782963116,222.31911964122594
4.440892098500626e-16,222.2942906044426,3.4999999999999996,0.2254757829631444,222.54459542418908
6.661338147750939e-16,222.51976638740572,3.5000000000000004,0.225475782963116,222.7700712071522
-4.440892098500626e-16,222.7452421703689,3.500000000000001,0.22547578296317283,222.99554699011537
-8.881784197001252e-16,222.97071795333196,3.4999999999999996,0.22547578296305915,223.22102277307843
2.220446049250313e-16,223.19619373629502,3.499999999999999,0.22547578296305915,223.4464985560415
4.440892098500626e-16,223.42166951925822,3.5,0.22547578296320125,223.6719743390047
4.440892098500626e-16,223.6471453022213,3.5,0.22547578296308757,223.89745012196778
2.220446049250313e-16,223.8726210851845,3.500000000000001,0.22547578296320125,224.12292590493098
-8.881784197001252e-16,224.09809686814756,3.5000000000000004,0.22547578296305915,224.34840168789404
-2.220446049250313e-16,224.3235726511106,3.499999999999999,0.22547578296303072,224.57387747085707
-2.220446049250313e-16,224.54904843407377,3.5,0.22547578296317283,224.79935325382024
0.0,224.77452421703686,3.4999999999999987,0.22547578296308757,225.02482903678333
1.3322676295501878e-15,225.0,3.5,0.2254757829631444,225.25030481974648
